Date,Close
5/6/25,77.95
5/5/25,78.1
5/2/25,77.7
5/1/25,75.67
4/30/25,75.6
4/29/25,74.91
4/28/25,73.38
4/25/25,72.69
4/24/25,77.43
4/23/25,76.37
4/22/25,75.49
4/21/25,73.55
4/17/25,76.33
4/16/25,76.08
4/15/25,76.86
4/14/25,77.38
4/11/25,76.07
4/10/25,74.98
4/9/25,77.86
4/8/25,71.96
4/7/25,73.27
4/4/25,74.35
4/3/25,79.98
4/2/25,83.42
4/1/25,83
3/31/25,83.53
3/28/25,81.98
3/27/25,83.64
3/26/25,83.83
3/25/25,83.31
3/24/25,82.75
3/21/25,82.35
3/20/25,82.34
3/19/25,82.85
3/18/25,81.75
3/17/25,82.09
3/14/25,81.41
3/13/25,79.96
3/12/25,81.53
3/11/25,81.52
3/10/25,82.88
3/7/25,85.86
3/6/25,84.57
3/5/25,86.97
3/4/25,86.29
3/3/25,88.22
2/28/25,89.05
2/27/25,88.14
2/26/25,88.34
2/25/25,88.45
2/24/25,88.65
2/21/25,88.6
2/20/25,89.13
2/19/25,89.12
2/18/25,89.08
2/14/25,88.66
2/13/25,88.58
2/12/25,88.09
2/11/25,86.71
2/10/25,87.29
2/7/25,86.71
2/6/25,81.8
2/5/25,81.82
2/4/25,81.3
2/3/25,81.55
1/31/25,80.95
1/30/25,81.22
1/29/25,80.23
1/28/25,80.95
1/27/25,80.18
1/24/25,79.98
1/23/25,79.56
1/22/25,79.64
1/21/25,80.37
1/17/25,78.5
1/16/25,79.1
1/15/25,78.41
1/14/25,77.12
1/13/25,75.53
1/10/25,74.75
1/8/25,76.01
1/7/25,75.58
1/6/25,75.7
1/3/25,76.05
1/2/25,75.45
12/31/24,75.78
12/30/24,75.66
12/27/24,76.11
12/26/24,76.94
12/24/24,76.74
12/23/24,75.41
12/20/24,75.82
12/19/24,74.27
12/18/24,73.65
12/17/24,76.03
12/16/24,76.41
12/13/24,76.67
12/12/24,76.9
12/11/24,77.25
12/10/24,76.92
12/9/24,75.46
12/6/24,76.12
12/5/24,76.47
12/4/24,76.91
12/3/24,76.7
12/2/24,76.98
11/29/24,77.34
11/27/24,77.36
11/26/24,77.1
11/25/24,76.87
11/22/24,76.12
11/21/24,75.16
11/20/24,73.43
11/19/24,72.9
11/18/24,73.51
11/15/24,73.4
11/14/24,74.23
11/13/24,74.85
11/12/24,74.3
11/11/24,74.84
11/8/24,74.78
11/7/24,74.59
11/6/24,74.17
11/5/24,71.9
11/4/24,70.77
11/1/24,70.4
10/31/24,69.93
10/30/24,70.8
10/29/24,70.45
10/28/24,70.13
10/25/24,70.04
10/24/24,75.15
10/23/24,75.79
10/22/24,75.48
10/21/24,76.13
10/18/24,76.68
10/17/24,76.38
10/16/24,76.66
10/15/24,76
10/14/24,75.6
10/11/24,75.44
10/10/24,74.06
10/9/24,74.59
10/8/24,73.69
10/7/24,73.32
10/4/24,73.77
10/3/24,73.61
10/2/24,73.55
10/1/24,73.61
9/30/24,74.21
9/27/24,73.92
9/26/24,74.48
9/25/24,73.85
9/24/24,74.83
9/23/24,75.27
9/20/24,75.53
9/19/24,76.46
9/18/24,75.36
9/17/24,75.53
9/16/24,75.51
9/13/24,74.74
9/12/24,73.7
9/11/24,72.83
9/10/24,73.43
9/9/24,72.72
9/6/24,72.1
9/5/24,72.97
9/4/24,74.08
9/3/24,73.81
8/30/24,75.09
8/29/24,74.15
8/28/24,74.24
8/27/24,74.28
8/26/24,74.18
8/23/24,74.03
8/22/24,73.4
8/21/24,73.52
8/20/24,72.81
8/19/24,73.27
8/16/24,72.69
8/15/24,72.4
8/14/24,71.4
8/13/24,71.06
8/12/24,70.53
8/9/24,70.68
8/8/24,70.11
8/7/24,69.65
8/6/24,69.33
8/5/24,69.26
8/2/24,71.59
8/1/24,72.17
7/31/24,72.95
7/30/24,73.46
7/29/24,73.66
7/26/24,72.29
7/25/24,68.02
7/24/24,67.33
7/23/24,67.71
7/22/24,67.56
7/19/24,66.55
7/18/24,67.62
7/17/24,68.44
7/16/24,67.45
7/15/24,66.53
7/12/24,65.31
7/11/24,62.87
7/10/24,61.48
7/9/24,61.42
7/8/24,62
7/5/24,62.21
7/3/24,62.76
7/2/24,62.47
7/1/24,62.31
6/28/24,62.67
6/27/24,62.18
6/26/24,62.09
6/25/24,62.93
6/24/24,63.13
6/21/24,62.25
6/20/24,62.15
6/18/24,61.88
6/17/24,61.33
6/14/24,60.69
6/13/24,60.73
6/12/24,61.52
6/11/24,61.4
6/10/24,61.72
6/7/24,61.64
6/6/24,62.07
6/5/24,62.33
6/4/24,62.3
6/3/24,61.81
5/31/24,62.05
5/30/24,60.95
5/29/24,60.54
5/28/24,60.88
5/24/24,61.82
5/23/24,61.96
5/22/24,62.98
5/21/24,63.33
5/20/24,63.46
5/17/24,63.72
5/16/24,64.01
5/15/24,63.57
5/14/24,63.2
5/13/24,63.06
5/10/24,62.96
5/9/24,63.42
5/8/24,63
5/7/24,62.72
5/6/24,62.78